single-href,title,price,image-src,rating
https://www.amazon.in/Sony-BRAVIA-inches-Google-KD-32W835/dp/B0D3DX7DKF/ref=sr_1_17?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-17,Sony BRAVIA 80 cm (32 inches) HD Ready Smart LED Google TV KD-32W835 (Black),"27,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/713gsfKMrIL._SX679_.jpg,4.5
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-43S20/dp/B0D3DWD7TK/ref=sr_1_16?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-16,Sony BRAVIA 2 Series 108 cm (43 inches) 4K Ultra HD Smart LED Google TV K-43S20 (Black),"40,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/815Ptvk25pL._SX679_.jpg,4.6
https://www.amazon.in/Sony-Bravia-inches-Google-KD-65X74L/dp/B0C1HCS2WZ/ref=sr_1_15?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-15,Sony Bravia 164 cm (65 inches) 4K Ultra HD Smart LED Google TV KD-65X74L (Black),"64,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81MRU+3RJLL._SX679_.jpg,4.7
https://www.amazon.in/Sony-Bravia-inches-Google-XR-55X90L/dp/B0C6KNGF8J/ref=sr_1_14?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-14,Sony Bravia 139 cm (55 inches) XR Series 4K Ultra HD Smart Full Array LED Google TV XR-55X90L (Black),"1,05,440",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81Uc3NUrdkL._SX679_.jpg,4.7
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-50S25/dp/B0D3DW7BQJ/ref=sr_1_13?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-13,Sony BRAVIA 2 Series 126 cm (50 inches) 4K Ultra HD Smart LED Google TV K-50S25 (Black),"58,890",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81tVUMhHjeL._SX679_.jpg,4.7
https://www.amazon.in/Sony-BRAVIA-inches-Google-KD-32W825/dp/B0D3DVRRKW/ref=sr_1_10?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-10,Sony BRAVIA 80 cm (32 inches) HD Ready Smart LED Google TV KD-32W825 (Black),"26,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71j0Ro-Y-2L._SX679_.jpg,4.7
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-75S30B/dp/B0D3DVC6FF/ref=sr_1_9?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-9,Sony BRAVIA 3 Series 189 cm (75 inches) 4K Ultra HD AI Smart LED Google TV K-75S30B (Black),"1,31,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81h-r-3hioL._SX679_.jpg,4.8
https://www.amazon.in/Sony-Bravia-inches-Google-KD-43X64L/dp/B0C1H9Z4DC/ref=sr_1_8?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-8,Sony Bravia 108 cm (43 inches) 4K Ultra HD Smart LED Google TV KD-43X64L (Black),"36,790",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/715-IBd7vlL._SX679_.jpg,4.7
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-65S30B/dp/B0D3DW7C39/ref=sr_1_7?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-7,Sony BRAVIA 3 Series 164 cm (65 inches) 4K Ultra HD AI Smart LED Google TV K-65S30B (Black),"96,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81h-r-3hioL._SX679_.jpg,4.8
https://www.amazon.in/Sony-inches-BRAVIA-Google-K-65S25B/dp/B0D3DW6YQ8/ref=sr_1_6?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-6,Sony 164 cm (65 inches) BRAVIA 2 4K Ultra HD Smart LED Google TV K-65S25B (Black),"75,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81zPuf-0ETL._SX679_.jpg,4.8
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-55S30B/dp/B0D3DW1CJF/ref=sr_1_5?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-5,Sony BRAVIA 3 Series 139 cm (55 inches) 4K Ultra HD AI Smart LED Google TV K-55S30B (Black),,https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81h-r-3hioL._SX679_.jpg,4.8
https://www.amazon.in/Sony-BRAVIA-inches-Google-K-43S20B/dp/B0D3DZ1SPM/ref=sr_1_4?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-4,Sony BRAVIA 2 Series 108 cm (43 inches) 4K Ultra HD Smart LED Google TV K-43S20B (Black),"39,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81BENnbPpuL._SX679_.jpg,4.7
https://www.amazon.in/Sony-inches-BRAVIA-Google-K-55S25B/dp/B0D3DWFY54/ref=sr_1_3?crid=3OMOLEGFR10LM&dib=eyJ2IjoiMSJ9.fCXT-fNnDJk8BEcpEukS-dellP-_UjTWuJlEBgmfTNnipDMIljPKdGqxrHyt0gk109tcJdf1tBjss5gbF0spJzkN8NZfQ6ilY4QFtbLrYsIJUw9GGYHNeFDdcb5In_49u-5po7wAJwplYgRWMDaZsRECRAwLFhptu5XCaW8DGJ4QacK3KldsR8KAsNpcAoJCn8zzGTBAcCXTatJmGmWvMkgf63knW4T-pCdpltcTOrs.CaLguFvNDmNQzHHYDjtTR1hxOQaWdEhn6_bkEg6lAJ0&dib_tag=se&keywords=sony+tv&qid=1748200756&sprefix=sony+tv%2Caps%2C333&sr=8-3,Sony 139 cm (55 inches) BRAVIA 2 4K Ultra HD Smart LED Google TV K-55S25B (Black),"57,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81zPuf-0ETL._SX679_.jpg,4.8
